primary,secondary,name,address,ahoj
 ,"Osvetleni", ,"0/0/-","","","","","Auto"
 , ,"Spinani Rele A","0/0/1","","","","DPST-1-1","Auto"
 , ,"Spinani Rele B","0/0/2","","","","DPST-1-1","Auto"
 , ,"Spinani Rele A","0/0/3","","","","DPST-1-1","Auto"
 , ,"Spinani Rele B","0/0/4","","","","DPST-1-1","Auto"
 ,"Mereni", ,"0/1/-","","","","","Auto"
 , ,"Intenzita osvetleni kuchyne","0/1/0","","","","DPST-9-4","Auto"
 , ,"Teplota PIR kuchyne","0/1/1","","","","DPST-9-1","Auto"
 , ,"Teplota Kuchyne tlacitko","0/1/2","","","","DPST-9-1","Auto"
 , ,"Teplota Chodba tlacitko","0/1/3","","","","DPST-9-1","Auto"
 , ,"Teplota PIR obyvak","0/1/4","","","","DPST-9-1","Auto"
 , ,"Jas Obyvak","0/1/5","","","","DPST-9-4","Auto"
 , ,"Garaz tlacitko telpota","0/1/6","","","","DPST-9-1","Auto"
 , ,"Satna PIR telpota","0/1/7","","","","DPST-9-1","Auto"
 , ,"Loznice PIR telpota","0/1/8","","","","DPST-9-1","Auto"
 , ,"Zadveri PIR telpota","0/1/9","","","","","Auto"
 , ,"Technicka tlacitko telpota","0/1/10","","","","DPST-9-1","Auto"
 , ,"Spiz PIR telpota","0/1/11","","","","DPST-9-1","Auto"
 , ,"Koupelna PIR telpota","0/1/12","","","","","Auto"
 , ,"Zachod PIR telpota","0/1/13","","","","DPST-9-1","Auto"
 , ,"Chodba PIR telpota","0/1/14","","","","DPST-9-1","Auto"
 , ,"Garaz PIR jas","0/1/15","","","","DPST-9-4","Auto"
 , ,"Loznice PIR jas","0/1/16","","","","DPST-9-4","Auto"
 , ,"Satna PIR jas","0/1/17","","","","DPST-9-4","Auto"
 , ,"Koupelna PIR jas","0/1/18","","","","","Auto"
 , ,"Zachod PIR jas","0/1/19","","","","DPST-9-4","Auto"
 , ,"Technicka PIR jas","0/1/20","","","","DPST-9-4","Auto"
 , ,"Spiz PIR jas","0/1/21","","","","DPST-9-4","Auto"
 , ,"Chodba PIR jas","0/1/22","","","","DPST-9-4","Auto"
 , ,"Zachod tlacitko teplota","0/1/23","","","","DPST-9-1","Auto"
 , ,"Technicka PIR telpota","0/1/24","","","","DPST-9-1","Auto"
 , ,"Garaz PIR telpota","0/1/25","","","","DPST-9-1","Auto"
 , ,"Koupelna vlhkomer vlhkost","0/1/26","","","","DPST-9-1","Auto"
 , ,"Koupelna teplomer teplota","0/1/27","","","","DPST-9-1","Auto"
 , ,"Koupelna vlhkomer absolutni vlhkost","0/1/28","","","","DPST-9-1","Auto"
 , ,"Loznice tlacitko telpota","0/1/29","","","","DPST-9-1","Auto"
 ,"Pritomnost", ,"0/2/-","","","","","Auto"
 , ,"Kuchyn_1","0/2/0","","","","DPST-1-1","Auto"
 , ,"Kuchyn_2","0/2/1","","","","DPST-1-1","Auto"
 , ,"Kuchyn_3","0/2/2","","","","DPST-1-1","Auto"
 , ,"Obyvak Pritomnost ","0/2/3","","","","DPST-1-1","Auto"
 , ,"Chodba Pritomnost","0/2/4","","","","DPST-1-1","Auto"
 , ,"Loznice Pritomnost","0/2/5","","","","DPST-1-1","Auto"
 , ,"Technicka mistnost Pritomnost","0/2/6","","","","DPST-1-1","Auto"
 , ,"Koupelna Pritomnost","0/2/7","","","","","Auto"
 , ,"Satna Pritomnost","0/2/8","","","","DPST-1-1","Auto"
 , ,"Spiz Pritomnost","0/2/9","","","","DPST-1-1","Auto"
 , ,"Garaz Pritomnost","0/2/10","","","","DPST-1-1","Auto"
 , ,"Zadveri Pritomnost","0/2/11","","","","","Auto"
 , ,"Zachod Pritomnost","0/2/12","","","","DPST-1-1","Auto"
 ,"Tlacitka", ,"0/3/-","","","","","Auto"
 , ,"obyvak_1_press","0/3/0","","","","DPST-1-1","Auto"
 , ,"obyvak_2_press","0/3/1","","","","DPST-1-1","Auto"
 , ,"obyvak_3_press","0/3/2","","","","DPST-1-1","Auto"
 , ,"obyvak_4_press","0/3/3","","","","DPST-1-1","Auto"
 , ,"obyvak_1_long","0/3/4","","","","DPST-1-1","Auto"
 , ,"obyvak_2_long","0/3/5","","","","DPST-1-1","Auto"
 , ,"obyvak_3_long","0/3/6","","","","DPST-1-1","Auto"
 , ,"obyvak_4_long","0/3/7","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 1","0/3/8","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 2","0/3/9","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 3","0/3/10","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 4","0/3/11","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 1 dlouhy","0/3/12","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 2 dlouhy","0/3/13","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 3 dlouhy","0/3/14","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 4 dlouhy","0/3/15","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 1 LED","0/3/16","","","","DPST-5-5","Auto"
 , ,"Kuchyne tlacitko 2 LED","0/3/17","","","","DPST-5-5","Auto"
 , ,"Kuchyne tlacitko 3 LED","0/3/18","","","","DPST-5-5","Auto"
 , ,"Kuchyne tlacitko 4 LED","0/3/19","","","","DPST-5-5","Auto"
 , ,"Chodba tlacitko 1","0/3/20","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko blokace","0/3/21","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 2","0/3/22","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 3","0/3/23","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 4","0/3/24","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 1 dlouhy","0/3/25","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 2 dlouhy","0/3/26","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 3 dlouhy","0/3/27","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 4 dlouhy","0/3/28","","","","DPST-1-1","Auto"
 , ,"Chodba tlacitko 1 LED","0/3/29","","","","DPST-5-5","Auto"
 , ,"Chodba tlacitko 2 LED","0/3/30","","","","DPST-5-5","Auto"
 , ,"Chodba tlacitko 3 LED","0/3/31","","","","DPST-5-5","Auto"
 , ,"Chodba tlacitko 4 LED","0/3/32","","","","DPST-5-5","Auto"
 , ,"Chodba tlacitko blokace","0/3/33","","","","DPST-1-1","Auto"
 , ,"obyvak_4_LED","0/3/34","","","","DPST-5-5","Auto"
 , ,"obyvak_3_LED","0/3/35","","","","DPST-5-5","Auto"
 , ,"obyvak_2_LED","0/3/36","","","","DPST-5-5","Auto"
 , ,"obyvak_1_LED","0/3/37","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 1","0/3/39","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 2","0/3/40","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 3","0/3/41","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 4","0/3/42","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 1 dlouhy","0/3/43","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 2 dlouhy","0/3/44","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 3 dlouhy","0/3/45","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 4 dlouhy","0/3/46","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 1 LED","0/3/47","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 2 LED","0/3/48","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 3 LED","0/3/49","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 4 LED","0/3/50","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko blokace","0/3/51","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 1","0/3/52","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 1 dlouhy","0/3/53","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 1 LED","0/3/54","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 2","0/3/55","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 2 dlouhy","0/3/56","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 2 LED","0/3/57","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 3","0/3/58","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 3 dlouhy","0/3/59","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 3 LED","0/3/60","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 4","0/3/61","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 4 dlouhy","0/3/62","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 4 LED","0/3/63","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko blokace","0/3/64","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 1","0/3/65","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 1 dlouhy","0/3/66","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 1 LED","0/3/67","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 2","0/3/68","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 2 dlouhy","0/3/69","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 2 LED","0/3/70","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 3","0/3/71","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 3 dlouhy","0/3/72","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 3 LED","0/3/73","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 4","0/3/74","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 4 dlouhy","0/3/75","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 4 LED","0/3/76","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko blokace","0/3/77","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 1","0/3/78","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 1 dlouhy","0/3/79","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 1 LED","0/3/80","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 2","0/3/81","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 2 dlouhy","0/3/82","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 2 LED","0/3/83","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 3","0/3/84","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 3 dlouhy","0/3/85","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 3 LED","0/3/86","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 4","0/3/87","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 4 dlouhy","0/3/88","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 4 LED","0/3/89","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko blokace","0/3/90","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 1","0/3/91","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 1 dlouhy","0/3/92","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 1 LED","0/3/93","","","","DPST-5-5","Auto"
 , ,"Koupelna tlacitko 2","0/3/94","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 2 dlouhy","0/3/95","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 2 LED","0/3/96","","","","DPST-5-5","Auto"
 , ,"Koupelna tlacitko 3","0/3/97","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 3 dlouhy","0/3/98","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 3 LED","0/3/99","","","","DPST-5-5","Auto"
 , ,"Koupelna tlacitko 4","0/3/100","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 4 dlouhy","0/3/101","","","","DPST-1-1","Auto"
 , ,"Koupelna tlacitko 4 LED","0/3/102","","","","DPST-5-5","Auto"
 , ,"Koupelna tlacitko blokace","0/3/103","","","","DPST-1-1","Auto"
 , ,"obyvak_4_blokace","0/3/104","","","","DPST-1-1","Auto"
 ,"Ostatni", ,"0/4/-","","","","","Auto"
 , ,"Den nebo Noc","0/4/0","","","","DPST-1-2","Auto"
