"1.NP", , ,"0/-/-","","","","","Auto"
 ,"Prepinace (switches)", ,"0/0/-","","","","","Auto"
 , ,"Rozvadec Rele A","0/0/1","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele B","0/0/2","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele C","0/0/3","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele D","0/0/4","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele E","0/0/5","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele F","0/0/6","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele G","0/0/7","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele H","0/0/8","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele I","0/0/9","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele J","0/0/10","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele K","0/0/11","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele L","0/0/12","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele M","0/0/13","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele N","0/0/14","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele O","0/0/15","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele P","0/0/16","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele Q","0/0/17","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele R","0/0/18","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele S","0/0/19","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele T","0/0/20","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele U","0/0/21","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele V","0/0/22","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele W","0/0/23","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele X","0/0/24","","","","DPST-1-1","Auto"
 , ,"Kuchyne PIR bila","0/0/25","","","","DPST-1-1","Auto"
 , ,"Obyvak PIR cervena","0/0/26","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi PIR bila","0/0/27","","","","DPST-1-1","Auto"
 , ,"Loznice PIR zelena","0/0/28","","","","DPST-1-1","Auto"
 , ,"Technicka PIR cervena","0/0/29","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi PIR bila","0/0/30","","","","DPST-1-1","Auto"
 , ,"Satna PIR bila","0/0/31","","","","DPST-1-1","Auto"
 , ,"Spiz PIR bila","0/0/32","","","","DPST-1-1","Auto"
 , ,"Garaz PIR cervena","0/0/33","","","","DPST-1-1","Auto"
 , ,"Zadveri PIR cervena","0/0/34","","","","DPST-1-1","Auto"
 , ,"Zachod PIR zelena","0/0/35","","","","DPST-1-1","Auto"
 , ,"Kuchyne PIR cervena","0/0/36","","","","DPST-1-1","Auto"
 , ,"Obyvak PIR zelena","0/0/37","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi PIR cervena","0/0/38","","","","DPST-1-1","Auto"
 , ,"Loznice PIR bila","0/0/39","","","","DPST-1-1","Auto"
 , ,"Technicka PIR bila","0/0/40","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi PIR zelena","0/0/41","","","","DPST-1-1","Auto"
 , ,"Satna PIR cervena","0/0/42","","","","DPST-1-1","Auto"
 , ,"Spiz PIR zelena","0/0/43","","","","DPST-1-1","Auto"
 , ,"Garaz PIR zelena","0/0/44","","","","DPST-1-1","Auto"
 , ,"Zadveri PIR zelena","0/0/45","","","","DPST-1-1","Auto"
 , ,"Zachod PIR cervena","0/0/46","","","","DPST-1-1","Auto"
 , ,"Kuchyne PIR zelena","0/0/47","","","","DPST-1-1","Auto"
 , ,"Obyvak PIR bila","0/0/48","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi PIR zelena","0/0/49","","","","DPST-1-1","Auto"
 , ,"Loznice PIR cervena","0/0/50","","","","DPST-1-1","Auto"
 , ,"Technicka PIR zelena","0/0/51","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi PIR cervena","0/0/52","","","","DPST-1-1","Auto"
 , ,"Satna PIR zelena","0/0/53","","","","DPST-1-1","Auto"
 , ,"Spiz PIR cervena","0/0/54","","","","DPST-1-1","Auto"
 , ,"Garaz PIR bila","0/0/55","","","","DPST-1-1","Auto"
 , ,"Zadveri PIR bila","0/0/56","","","","DPST-1-1","Auto"
 , ,"Zachod PIR bila","0/0/57","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele A state","0/0/58","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele B state","0/0/59","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele C state","0/0/60","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele D state","0/0/61","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele E state","0/0/62","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele F state","0/0/63","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele G state","0/0/64","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele H state","0/0/65","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele I state","0/0/66","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele J state","0/0/67","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele K state","0/0/68","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele L state","0/0/69","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele M state","0/0/70","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele N state","0/0/71","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele O state","0/0/72","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele P state","0/0/73","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele Q state","0/0/74","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele R state","0/0/75","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele S state","0/0/76","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele T state","0/0/77","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele U state","0/0/78","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele V state","0/0/79","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele W state","0/0/80","","","","DPST-1-1","Auto"
 , ,"Rozvadec Rele X state","0/0/81","","","","DPST-1-1","Auto"
 ,"Senzory (sensors)", ,"0/1/-","","","","","Auto"
 , ,"Kuchyne PIR jas","0/1/0","","","","DPST-9-4","Auto"
 , ,"Kuchyne PIR teplota","0/1/1","","","","DPST-9-1","Auto"
 , ,"Kuchyne tlacitko teplota","0/1/2","","","","DPST-9-1","Auto"
 , ,"Chodba_prizemi tlacitko teplota ","0/1/3","","","","DPST-9-1","Auto"
 , ,"Obyvak PIR teplota","0/1/4","","","","DPST-9-1","Auto"
 , ,"Obyvak PIR jas ","0/1/5","","","","DPST-9-4","Auto"
 , ,"Garaz tlacitko teplota","0/1/6","","","","DPST-9-1","Auto"
 , ,"Satna PIR teplota","0/1/7","","","","DPST-9-1","Auto"
 , ,"Loznice PIR teplota","0/1/8","","","","DPST-9-1","Auto"
 , ,"Zadveri PIR teplota","0/1/9","","","","DPST-9-1","Auto"
 , ,"Technicka tlacitko teplota","0/1/10","","","","DPST-9-1","Auto"
 , ,"Spiz PIR teplota","0/1/11","","","","DPST-9-1","Auto"
 , ,"Koupelna_prizemi PIR teplota","0/1/12","","","","DPST-9-1","Auto"
 , ,"Zachod PIR teplota","0/1/13","","","","DPST-9-1","Auto"
 , ,"Chodba_prizemi PIR teplota","0/1/14","","","","DPST-9-1","Auto"
 , ,"Garaz PIR jas","0/1/15","","","","DPST-9-4","Auto"
 , ,"Loznice PIR jas","0/1/16","","","","DPST-9-4","Auto"
 , ,"Satna PIR jas","0/1/17","","","","DPST-9-4","Auto"
 , ,"Koupelna_prizemi PIR jas","0/1/18","","","","DPST-9-4","Auto"
 , ,"Zadveri PIR jas","0/1/19","","","","DPST-9-4","Auto"
 , ,"Technicka PIR jas","0/1/20","","","","DPST-9-4","Auto"
 , ,"Spiz PIR jas","0/1/21","","","","DPST-9-4","Auto"
 , ,"Chodba_prizemi PIR jas","0/1/22","","","","DPST-9-4","Auto"
 , ,"Zachod tlacitko teplota","0/1/23","","","","DPST-9-1","Auto"
 , ,"Technicka PIR teplota","0/1/24","","","","DPST-9-1","Auto"
 , ,"Garaz PIR teplota","0/1/25","","","","DPST-9-1","Auto"
 , ,"Koupelna_prizemi teplomer vlhkost","0/1/26","","","","DPST-9-1","Auto"
 , ,"Koupelna_prizemi telpomer teplota","0/1/27","","","","DPST-9-1","Auto"
 , ,"Koupelna_prizemi telpomer absolutni_vlhkost","0/1/28","","","","DPST-9-1","Auto"
 , ,"Loznice tlacitko teplota","0/1/29","","","","DPST-9-1","Auto"
 , ,"Zachod PIR jas","0/1/30","","","","DPST-9-4","Auto"
 ,"Binarni senzory (binary sensors)", ,"0/2/-","","","","","Auto"
 , ,"Kuchyne PIR pohyb","0/2/0","","","","DPST-1-1","Auto"
 , ,"Obyvak PIR pohyb","0/2/3","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi PIR pohyb","0/2/4","","","","DPST-1-1","Auto"
 , ,"Loznice PIR pohyb","0/2/5","","","","DPST-1-1","Auto"
 , ,"Technicka PIR pohyb","0/2/6","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi PIR pohyb","0/2/7","","","","DPST-1-1","Auto"
 , ,"Satna PIR pohyb","0/2/8","","","","DPST-1-1","Auto"
 , ,"Spiz PIR pohyb","0/2/9","","","","DPST-1-1","Auto"
 , ,"Garaz PIR pohyb","0/2/10","","","","DPST-1-1","Auto"
 , ,"Zadveri PIR pohyb","0/2/11","","","","DPST-1-1","Auto"
 , ,"Zachod PIR pohyb","0/2/12","","","","DPST-1-1","Auto"
 ,"Tlacitka (buttons)", ,"0/3/-","","","","","Auto"
 , ,"Obyvak tlacitko 1","0/3/0","","","","DPST-1-1","Auto"
 , ,"Obyvak tlacitko 2","0/3/1","","","","DPST-1-1","Auto"
 , ,"Obyvak tlacitko 3","0/3/2","","","","DPST-1-1","Auto"
 , ,"Obyvak tlacitko 4","0/3/3","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 1","0/3/8","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 2","0/3/9","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 3","0/3/10","","","","DPST-1-1","Auto"
 , ,"Kuchyne tlacitko 4","0/3/11","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi tlacitko 1","0/3/20","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi tlacitko 2","0/3/22","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi tlacitko 3","0/3/23","","","","DPST-1-1","Auto"
 , ,"Chodba_prizemi tlacitko 4","0/3/24","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 1","0/3/39","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 2","0/3/40","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 3","0/3/41","","","","DPST-1-1","Auto"
 , ,"Zachod tlacitko 4","0/3/42","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 1","0/3/52","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 2","0/3/55","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 3","0/3/58","","","","DPST-1-1","Auto"
 , ,"Garaz tlacitko 4","0/3/61","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 1","0/3/65","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 2","0/3/68","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 3","0/3/71","","","","DPST-1-1","Auto"
 , ,"Technicka tlacitko 4","0/3/74","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 1","0/3/78","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 2","0/3/81","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 3","0/3/84","","","","DPST-1-1","Auto"
 , ,"Loznice tlacitko 4","0/3/87","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi tlacitko 1","0/3/91","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi tlacitko 2","0/3/94","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi tlacitko 3","0/3/97","","","","DPST-1-1","Auto"
 , ,"Koupelna_prizemi tlacitko 4","0/3/100","","","","DPST-1-1","Auto"
 ,"Ostatni", ,"0/4/-","","","","","Auto"
 , ,"Prizemi DenNoc ","0/4/0","","","","DPST-1-2","Auto"
 , ,"Kuchyne tlacitko 1 LED","0/4/16","","","","DPST-5-5","Auto"
 , ,"Kuchyne tlacitko 2 LED","0/4/17","","","","DPST-5-5","Auto"
 , ,"Kuchyne tlacitko 3 LED","0/4/18","","","","DPST-5-5","Auto"
 , ,"Kuchyne tlacitko 4 LED","0/4/19","","","","DPST-5-5","Auto"
 , ,"Chodba_prizemi tlacitko 1 LED","0/4/29","","","","DPST-5-5","Auto"
 , ,"Chodba_prizemi tlacitko 2 LED","0/4/30","","","","DPST-5-5","Auto"
 , ,"Chodba_prizemi tlacitko 3 LED","0/4/31","","","","DPST-5-5","Auto"
 , ,"Chodba_prizemi tlacitko 4 LED","0/4/32","","","","DPST-5-5","Auto"
 , ,"Obyvak tlacitko 4 LED","0/4/34","","","","DPST-5-5","Auto"
 , ,"Obyvak tlacitko 3 LED","0/4/35","","","","DPST-5-5","Auto"
 , ,"Obyvak tlacitko 2 LED","0/4/36","","","","DPST-5-5","Auto"
 , ,"Obyvak tlacitko 1 LED","0/4/37","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 1 LED","0/4/47","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 2 LED","0/4/48","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 3 LED","0/4/49","","","","DPST-5-5","Auto"
 , ,"Zachod tlacitko 4 LED","0/4/50","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 1 LED","0/4/54","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 2 LED","0/4/57","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 3 LED","0/4/60","","","","DPST-5-5","Auto"
 , ,"Garaz tlacitko 4 LED","0/4/63","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 1 LED","0/4/67","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 2 LED","0/4/70","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 3 LED","0/4/73","","","","DPST-5-5","Auto"
 , ,"Technicka tlacitko 4 LED","0/4/76","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 1 LED","0/4/80","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 2 LED","0/4/83","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 3 LED","0/4/86","","","","DPST-5-5","Auto"
 , ,"Loznice tlacitko 4 LED","0/4/89","","","","DPST-5-5","Auto"
 , ,"Koupelna_prizemi tlacitko 1 LED","0/4/93","","","","DPST-5-5","Auto"
 , ,"Koupelna_prizemi tlacitko 2 LED","0/4/96","","","","DPST-5-5","Auto"
 , ,"Koupelna_prizemi tlacitko 3 LED","0/4/99","","","","DPST-5-5","Auto"
 , ,"Koupelna_prizemi tlacitko 4 LED","0/4/102","","","","DPST-5-5","Auto"
"2.NP", , ,"1/-/-","","","","","Auto"
 ,"Prepinace", ,"1/0/-","","","","","Auto"
 , ,"Chodba_patro PIR cervena","1/0/0","","","","DPST-1-1","Auto"
 , ,"Kancelar PIR cervena","1/0/1","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro PIR cervena","1/0/2","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih PIR cervena","1/0/3","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever PIR cervena","1/0/4","","","","DPST-1-1","Auto"
 , ,"Chodba_patro PIR zelena","1/0/5","","","","DPST-1-1","Auto"
 , ,"Kancelar PIR bila","1/0/6","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro PIR bila","1/0/7","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih PIR bila","1/0/8","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever PIR bila","1/0/9","","","","DPST-1-1","Auto"
 , ,"Chodba_patro PIR bila","1/0/10","","","","DPST-1-1","Auto"
 , ,"Kancelar PIR zelena","1/0/11","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro PIR zelena","1/0/12","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih PIR zelena","1/0/13","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever PIR zelena","1/0/14","","","","DPST-1-1","Auto"
 ,"Senzory", ,"1/1/-","","","","","Auto"
 , ,"Kancelar PIR jas","1/1/0","","","","DPST-9-4","Auto"
 , ,"Kancelar PIR teplota ","1/1/1","","","","DPST-9-1","Auto"
 , ,"Koupelna_patro teplomer absolutni_vlhkost","1/1/2","","","","DPST-9-1","Auto"
 , ,"Pokoj_sever tlacitko teplota","1/1/3","","","","DPST-9-1","Auto"
 , ,"Pokoj_jih PIR teplota","1/1/4","","","","DPST-9-1","Auto"
 , ,"Pokoj_jih PIR jas","1/1/5","","","","DPST-9-4","Auto"
 , ,"Pokoj_sever PIR teplota","1/1/6","","","","DPST-9-1","Auto"
 , ,"Pokoj_sever PIR jas","1/1/7","","","","DPST-9-4","Auto"
 , ,"Kancelar tlacitko teplota","1/1/8","","","","DPST-9-1","Auto"
 , ,"Koupelna_patro teplomer vlhkost","1/1/9","","","","DPST-9-1","Auto"
 , ,"Pokoj_jih tlacitko teplota","1/1/10","","","","DPST-9-1","Auto"
 , ,"Koupelna_patro teplomer teplota","1/1/11","","","","DPST-9-1","Auto"
 , ,"Koupelna_patro PIR teplota","1/1/12","","","","DPST-9-1","Auto"
 , ,"Chodba_patro PIR teplota","1/1/14","","","","DPST-9-1","Auto"
 , ,"Koupelna_patro PIR jas","1/1/18","","","","DPST-9-4","Auto"
 , ,"Chodba_patro PIR jas","1/1/22","","","","DPST-9-4","Auto"
 ,"Binarni senzory", ,"1/2/-","","","","","Auto"
 , ,"Kancelar PIR pohyb","1/2/3","","","","DPST-1-1","Auto"
 , ,"Chodba_patro PIR pohyb","1/2/4","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih PIR pohyb","1/2/5","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever PIR pohyb","1/2/6","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro PIR pohyb","1/2/7","","","","DPST-1-1","Auto"
 ,"Tlacitka", ,"1/3/-","","","","","Auto"
 , ,"Pokoj_jih tlacitko 1","1/3/8","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih tlacitko 2","1/3/9","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih tlacitko 3","1/3/10","","","","DPST-1-1","Auto"
 , ,"Pokoj_jih tlacitko 4","1/3/11","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro tlacitko 1","1/3/20","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro tlacitko 2","1/3/22","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro tlacitko 3","1/3/23","","","","DPST-1-1","Auto"
 , ,"Koupelna_patro tlacitko 4","1/3/24","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever tlacitko 4","1/3/35","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever tlacitko 3","1/3/36","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever tlacitko 2","1/3/37","","","","DPST-1-1","Auto"
 , ,"Pokoj_sever tlacitko 1","1/3/38","","","","DPST-1-1","Auto"
 , ,"Kancelar tlacitko 1","1/3/39","","","","DPST-1-1","Auto"
 , ,"Kancelar tlacitko 2","1/3/40","","","","DPST-1-1","Auto"
 , ,"Kancelar tlacitko 3","1/3/41","","","","DPST-1-1","Auto"
 , ,"Kancelar tlacitko 4","1/3/42","","","","DPST-1-1","Auto"
 ,"Ostatni", ,"1/4/-","","","","","Auto"
 , ,"Patro DenNoc","1/4/0","","","","DPST-1-2","Auto"
 , ,"Pokoj_sever tlacitko 4 LED","1/4/1","","","","DPST-5-5","Auto"
 , ,"Pokoj_sever tlacitko 3 LED","1/4/2","","","","DPST-5-5","Auto"
 , ,"Pokoj_sever tlacitko 2 LED","1/4/3","","","","DPST-5-5","Auto"
 , ,"Pokoj_sever tlacitko 1 LED","1/4/4","","","","DPST-5-5","Auto"
 , ,"Pokoj_jih tlacitko 1 LED","1/4/16","","","","DPST-5-5","Auto"
 , ,"Pokoj_jih tlacitko 2 LED","1/4/17","","","","DPST-5-5","Auto"
 , ,"Pokoj_jih tlacitko 3 LED","1/4/18","","","","DPST-5-5","Auto"
 , ,"Pokoj_jih tlacitko 4 LED","1/4/19","","","","DPST-5-5","Auto"
 , ,"Koupelna_patro tlacitko 1 LED","1/4/29","","","","DPST-5-5","Auto"
 , ,"Koupelna_patro tlacitko 2 LED","1/4/30","","","","DPST-5-5","Auto"
 , ,"Koupelna_patro tlacitko 3 LED","1/4/31","","","","DPST-5-5","Auto"
 , ,"Koupelna_patro tlacitko 4 LED","1/4/32","","","","DPST-5-5","Auto"
 , ,"Kancelar tlacitko 1 LED","1/4/47","","","","DPST-5-5","Auto"
 , ,"Kancelar tlacitko 2 LED","1/4/48","","","","DPST-5-5","Auto"
 , ,"Kancelar tlacitko 3 LED","1/4/49","","","","DPST-5-5","Auto"
 , ,"Kancelar tlacitko 4 LED","1/4/50","","","","DPST-5-5","Auto"
